% Order of images 
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X11_bike_polo_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X11_bike_polo_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X11_bike_polo_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X12_billiards_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X12_billiards_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X12_billiards_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X12_billiards_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X12_billiards_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X13_bmx_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X13_bmx_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X13_bmx_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X13_bmx_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X13_bmx_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X14_bobsled_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X14_bobsled_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X14_bobsled_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X14_bobsled_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X14_bobsled_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X15_bowling_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X15_bowling_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X15_bowling_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X15_bowling_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X15_bowling_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X16_boxing_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X16_boxing_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X16_boxing_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X16_boxing_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X16_boxing_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X17_bull_riding_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X17_bull_riding_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X17_bull_riding_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X17_bull_riding_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X17_bull_riding_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X18_bungee_jumping_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X18_bungee_jumping_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X18_bungee_jumping_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X18_bungee_jumping_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X18_bungee_jumping_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X19_canoe_slamon_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X19_canoe_slamon_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X19_canoe_slamon_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X19_canoe_slamon_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X19_canoe_slamon_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X20_cheerleading_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X20_cheerleading_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X20_cheerleading_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X20_cheerleading_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X20_cheerleading_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X21_chuckwagon_racing_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X21_chuckwagon_racing_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X21_chuckwagon_racing_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X21_chuckwagon_racing_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X21_chuckwagon_racing_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X22_cricket_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X22_cricket_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X22_cricket_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X22_cricket_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X22_cricket_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X23_croquet_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X23_croquet_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X23_croquet_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X23_croquet_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X23_croquet_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X24_curling_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X24_curling_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X24_curling_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X24_curling_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X24_curling_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X25_disc_golf_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X25_disc_golf_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X25_disc_golf_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X25_disc_golf_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X25_disc_golf_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X26_fencing_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X26_fencing_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X26_fencing_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X26_fencing_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X26_fencing_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X27_field_hockey_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X27_field_hockey_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X27_field_hockey_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X27_field_hockey_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X27_field_hockey_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X28_figure_skating_men_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X28_figure_skating_men_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X28_figure_skating_men_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X28_figure_skating_men_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X28_figure_skating_men_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X29_figure_skating_pairs_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X29_figure_skating_pairs_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X29_figure_skating_pairs_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X29_figure_skating_pairs_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X29_figure_skating_pairs_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X30_figure_skating_women_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X30_figure_skating_women_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X30_figure_skating_women_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X30_figure_skating_women_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X30_figure_skating_women_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X31_fly_fishing_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X31_fly_fishing_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X31_fly_fishing_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X31_fly_fishing_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X31_fly_fishing_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X32_football_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X32_football_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X32_football_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X32_football_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X32_football_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X33_formula_1_racing_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X33_formula_1_racing_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X33_formula_1_racing_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X33_formula_1_racing_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X33_formula_1_racing_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X34_frisbee_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X34_frisbee_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X34_frisbee_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X34_frisbee_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X34_frisbee_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X35_gaga_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X35_gaga_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X35_gaga_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X35_gaga_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X35_gaga_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X36_giant_slalom_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X36_giant_slalom_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X36_giant_slalom_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X36_giant_slalom_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X36_giant_slalom_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X37_golf_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X37_golf_2.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X37_golf_3.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X37_golf_4.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X37_golf_5.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X38_hammer_throw_1.jpg
C:\Users\conta\OneDrive\햞ea de Trabalho\UFSCar\2024.2\IA\Pratica1AM\SPORTS\ALL\X38_hammer_throw_2.jpg
